PyPlotter поддерживает следующие функции:

+               оператор плюс
-               оператор минус
*               о. умножения
/               о. деления
%               деление по модулю
^               степень
PI              константа пи(3.14)
E               константа экспонента(2.7)
sin(x)          синус
cos(x)          косинус
tan(x)          тангенс
asin(x)         арксинус
acos(x)         арккосинус
atan(x)         арктангенс
log(x)          натуральный логарифм
log(x, base)    логарифм с основанием base
abs(x)          модуль 	
exp(x)          экспонента

